d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylayver.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySession.m198"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdySession.o [1mSPDY/SpdySession.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilere6aea514f793b941^ff415c15f793b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySession.m0000000000000000^3541"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdySession.o [1mSPDY/SpdySession.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/armv7s -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-gxduhqjbrwfatqdqdjzgmnapwkiw/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdySession.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdySession.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySession.m -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdySession.o36"B385CEE5-6564-4AA9-907C-9B6890F4AD02-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdySessionKey.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429127444.797500
e429127445.003374
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdySessionKey.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.m
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.m204"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdySessionKey.o [1mSPDY/SpdySessionKey.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler8e40cc14f793b941^dbdc0015f793b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.m0000000000000000^3559"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdySessionKey.o [1mSPDY/SpdySessionKey.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/armv7s -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-gxduhqjbrwfatqdqdjzgmnapwkiw/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdySessionKey.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdySessionKey.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.m -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdySessionKey.o36"A1A2FB06-66DF-4617-94B5-62CA5BA66A66-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyStream.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429126055.170880
e429126055.891350
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyStream.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.m
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SPDY.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyCallback.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyPushCallback.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyBufferedCallback.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySession.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ssl.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/e_os2.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/opensslconf.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/comp.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/crypto.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/stack.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/safestack.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/opensslv.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ossl_typ.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/symhacks.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/bio.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/pem.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/evp.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/objects.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/obj_mac.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/asn1.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/x509.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/buffer.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/sha.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/x509_vfy.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/lhash.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/pkcs7.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/pem2.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/hmac.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/kssl.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ssl2.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ssl3.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/tls1.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/dtls1.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/pqueue.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ssl23.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/srtp.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyHTTPResponse.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.m196"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyStream.o [1mSPDY/SpdyStream.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler62da2ba7f193b941^b62fe4a7f193b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.m0000000000000000^3535"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyStream.o [1mSPDY/SpdyStream.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/armv7s -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-gxduhqjbrwfatqdqdjzgmnapwkiw/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyStream.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyStream.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.m -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyStream.o36"14DED894-0FB4-4780-8B18-5EBB08438CBF-
b7D6983D8-6ABC-403A-A355-273D1F2A28D5

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyTimer.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429127445.008566
e429127445.108769
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyTimer.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.m
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SPDY.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyHTTPResponse.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.m200"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyTimer.o [1mSPDY/async/SpdyTimer.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerde560215f793b941^99d91b15f793b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.m0000000000000000^3541"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyTimer.o [1mSPDY/async/SpdyTimer.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/armv7s -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-gxduhqjbrwfatqdqdjzgmnapwkiw/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyTimer.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyTimer.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.m -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyTimer.o36"1BF7ABF3-F325-4DF2-B2BF-1A25D65ABC84-
